Date : 2024-11-05 16:04:55
Directory : c:\Users\alice\Documents\GitHub\selfie
Total : 50 files,  16128 codes, 431 comments, 477 blanks, all 17036 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     11,863 |          0 |          2 |     11,865 |
| Vue                |         17 |      2,105 |         68 |        156 |      2,329 |
| JavaScript         |         22 |      1,841 |        318 |        215 |      2,374 |
| CSS                |          2 |        176 |         33 |         51 |        260 |
| Markdown           |          1 |         62 |          0 |         29 |         91 |
| Python             |          1 |         38 |         10 |         16 |         64 |
| YAML               |          1 |         21 |          2 |          5 |         28 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         50 |     16,128 |        431 |        477 |     17,036 |
| . (Files)                                                                             |         12 |     12,119 |         13 |         65 |     12,197 |
| .github                                                                               |          1 |         21 |          2 |          5 |         28 |
| .github\workflows                                                                     |          1 |         21 |          2 |          5 |         28 |
| server                                                                                |          6 |        836 |        152 |        102 |      1,090 |
| server (Files)                                                                        |          1 |        116 |         23 |         14 |        153 |
| server\notes                                                                          |          2 |        295 |         57 |         39 |        391 |
| server\pomodoro                                                                       |          1 |        184 |         41 |         20 |        245 |
| server\todo                                                                           |          1 |         92 |          6 |         10 |        108 |
| server\users                                                                          |          1 |        149 |         25 |         19 |        193 |
| src                                                                                   |         31 |      3,152 |        264 |        305 |      3,721 |
| src (Files)                                                                           |          3 |         65 |          3 |         12 |         80 |
| src\assets                                                                            |          2 |        163 |         31 |         49 |        243 |
| src\components                                                                        |         10 |      1,112 |         37 |         90 |      1,239 |
| src\components (Files)                                                                |          4 |        512 |         21 |         44 |        577 |
| src\components\icons                                                                  |          1 |         22 |          0 |          2 |         24 |
